Id,Predicted
30315,5519
30316,6554
30317,4749
30318,2130
30319,5914
30320,1049
30321,9280
30322,4798
30323,5221
30324,5233
30325,9595
30326,3888
30327,348
30328,3519
30329,9148
30330,9403
30331,5372
30332,6482
30333,794
30334,9581
30335,274
30336,8475
30337,5197
30338,7594
30339,8438
30340,8558
30341,2412
30342,16
30343,4940
30344,9193
30345,1576
30346,2135
30347,4697
30348,2552
30349,1667
30350,1312
30351,4318
30352,6113
30353,1535
30354,6842
30355,5953
30356,6428
30357,2476
30358,8931
30359,6492
30360,4650
30361,7520
30362,5801
30363,9600
30364,9337
30365,3482
30366,1061
30367,1419
30368,3743
30369,5130
30370,8190
30371,5881
30372,7100
30373,3536
30374,5728
30375,1523
30376,3729
30377,144
30378,7024
30379,9069
30380,939
30381,8703
30382,297
30383,9086
30384,4054
30385,2491
30386,5413
30387,7470
30388,3029
30389,8144
30390,7178
30391,2471
30392,8760
30393,6071
30394,8931
30395,1166
30396,6062
30397,9184
30398,3220
30399,8232
30400,8956
30401,6415
30402,557
30403,9132
30404,3234
30405,7516
30406,2400
30407,7996
30408,3220
30409,3802
30410,512
30411,4304
30412,4411
30413,573
30414,7036
30415,2658
30416,9168
30417,6816
30418,2760
30419,1718
30420,9201
30421,2450
30422,8701
30423,3517
30424,1384
30425,5440
30426,2035
30427,2460
30428,6086
30429,3234
30430,1240
30431,425
30432,1896
30433,9500
30434,8317
30435,3220
30436,1416
30437,7158
30438,8616
30439,6311
30440,9183
30441,4376
30442,2504
30443,6084
30444,8331
30445,8591
30446,1548
30447,6250
30448,1119
30449,341
30450,1231
30451,7352
30452,3685
30453,4450
30454,5524
30455,7865
30456,1390
30457,940
30458,4354
30459,7796
30460,8888
30461,637
30462,1016
30463,9902
30464,9201
30465,3439
30466,4053
30467,9654
30468,1119
30469,3837
30470,1848
30471,4210
30472,2946
30473,7892
30474,1450
30475,2522
30476,2180
30477,4518
30478,8643
30479,3959
30480,5897
30481,2017
30482,5598
30483,1012
30484,9362
30485,2978
30486,2291
30487,5815
30488,7596
30489,549
30490,1171
30491,5442
30492,8279
30493,4757
30494,589
30495,8108
30496,8193
30497,7305
30498,4054
30499,5395
30500,177
30501,9988
30502,9083
30503,613
30504,7216
30505,3874
30506,9500
30507,519
30508,317
30509,1589
30510,3997
30511,346
30512,4963
30513,6015
30514,6549
30515,5260
30516,6354
30517,8829
30518,9768
30519,8711
30520,5919
30521,7519
30522,325
30523,921
30524,6686
30525,4185
30526,8727
30527,9111
30528,8374
30529,7887
30530,2804
30531,1029
30532,4354
30533,7305
30534,1507
30535,3025
30536,6325
30537,5943
30538,820
30539,1024
30540,520
30541,323
30542,8566
30543,6374
30544,325
30545,411
30546,4038
30547,4450
30548,458
30549,8839
30550,3549
30551,7762
30552,6428
30553,5191
30554,5970
30555,9685
30556,2129
30557,6062
30558,7328
30559,5247
30560,7691
30561,5098
30562,8566
30563,5801
30564,1029
30565,216
30566,2997
30567,5595
30568,5221
30569,3692
30570,6354
30571,4266
30572,2995
30573,3875
30574,6943
30575,3814
30576,5396
30577,2123
30578,5801
30579,8152
30580,6016
30581,249
30582,8704
30583,9455
30584,4054
30585,3039
30586,1025
30587,4131
30588,700
30589,6547
30590,1919
30591,6995
30592,8871
30593,370
30594,2649
30595,7016
30596,2511
30597,7085
30598,4335
30599,1071
30600,2980
30601,1387
30602,704
30603,7010
30604,3605
30605,9604
30606,557
30607,2776
30608,2842
30609,5901
30610,747
30611,3786
30612,2061
30613,5938
30614,8673
30615,3989
30616,8155
30617,7059
30618,7028
30619,6318
30620,7352
30621,6128
30622,1665
30623,408
30624,6428
30625,7081
30626,4168
30627,2694
30628,4061
30629,2000
30630,1134
30631,1629
30632,1884
30633,1012
30634,7563
30635,2479
30636,2511
30637,6558
30638,5046
30639,7114
30640,5208
30641,6636
30642,1573
30643,3706
30644,3119
30645,7077
30646,3936
30647,9977
30648,1041
30649,6549
30650,9245
30651,9911
30652,2503
30653,3147
30654,3409
30655,4582
30656,5898
30657,7030
30658,3452
30659,2812
30660,9838
30661,4674
30662,2447
30663,2200
30664,6700
30665,4491
30666,6442
30667,6064
30668,1416
30669,8667
30670,7069
30671,664
30672,8130
30673,4094
30674,4054
30675,3097
30676,2876
30677,346
30678,4593
30679,7650
30680,4936
30681,4936
30682,4576
30683,6677
30684,4398
30685,1421
30686,8931
30687,7793
30688,2459
30689,249
30690,3849
30691,2008
30692,2642
30693,984
30694,5583
30695,1351
30696,1064
30697,8788
30698,6111
30699,7442
30700,4922
30701,4708
30702,6024
30703,1509
30704,7869
30705,9241
30706,346
30707,2074
30708,8537
30709,4539
30710,7887
30711,9096
30712,9332
30713,9989
30714,294
30715,3787
30716,24
30717,8573
30718,3097
30719,3251
30720,9402
30721,5759
30722,3912
30723,9935
30724,7647
30725,2471
30726,5508
30727,611
30728,2623
30729,5786
30730,3779
30731,3729
30732,2956
30733,1319
30734,4548
30735,762
30736,1900
30737,4073
30738,1522
30739,1698
30740,2661
30741,5081
30742,4653
30743,7537
30744,5532
30745,6911
30746,4631
30747,169
30748,3688
30749,9813
30750,8438
30751,130
30752,6178
30753,2068
30754,9481
30755,9565
30756,4248
30757,3601
30758,8741
30759,6476
30760,2841
30761,3875
30762,1288
30763,7048
30764,7889
30765,7487
30766,8396
30767,3428
30768,2296
30769,7453
30770,6898
30771,5395
30772,757
30773,3930
30774,4818
30775,7736
30776,530
30777,6512
30778,7604
30779,4588
30780,9881
30781,9218
30782,8333
30783,8722
30784,3424
30785,4106
30786,2511
30787,821
30788,6293
30789,8243
30790,3776
30791,9008
30792,7994
30793,7254
30794,6640
30795,7935
30796,9882
30797,2491
30798,6681
30799,9170
30800,2810
30801,4267
30802,6221
30803,6411
30804,8660
30805,2877
30806,1340
30807,1055
30808,4054
30809,7008
30810,9692
30811,2180
30812,8791
30813,1224
30814,5136
30815,3097
30816,3220
30817,8878
30818,9219
30819,8254
30820,4162
30821,852
30822,7222
30823,7590
30824,4367
30825,5269
30826,2179
30827,9577
30828,8595
30829,2125
30830,6665
30831,3777
30832,1075
30833,4631
30834,6287
30835,8013
30836,2125
30837,5631
30838,2238
30839,1628
30840,6096
30841,9655
30842,9471
30843,1513
30844,3117
30845,9910
30846,9357
30847,543
30848,9472
30849,4775
30850,6073
30851,3794
30852,7463
30853,6331
30854,8724
30855,8850
30856,7752
30857,9478
30858,6595
30859,8435
30860,543
30861,9784
30862,7482
30863,4769
30864,5086
30865,9398
30866,9351
30867,8834
30868,9065
30869,3729
30870,374
30871,4446
30872,3286
30873,8357
30874,6729
30875,4104
30876,2490
30877,4153
30878,2990
30879,8041
30880,6751
30881,9108
30882,8341
30883,9124
30884,83
30885,4246
30886,7320
30887,4074
30888,7531
30889,9332
30890,6511
30891,3343
30892,7180
30893,7660
30894,3253
30895,3819
30896,7487
30897,1063
30898,4836
30899,422
30900,9222
30901,2000
30902,7903
30903,2371
30904,5012
30905,8002
30906,3359
30907,7396
30908,5519
30909,8275
30910,4151
30911,7482
30912,9816
30913,2136
30914,2000
30915,4471
30916,7867
30917,6460
30918,3859
30919,5722
30920,9474
30921,2545
30922,6087
30923,2097
30924,628
30925,5901
30926,6453
30927,9763
30928,5202
30929,5202
30930,2922
30931,8326
30932,7368
30933,8047
30934,2265
30935,9387
30936,4263
30937,3194
30938,1210
30939,7729
30940,2125
30941,1171
30942,1932
30943,4194
30944,5146
30945,9331
30946,8685
30947,6974
30948,572
30949,7553
30950,1075
30951,4649
30952,5519
30953,3220
30954,6882
30955,949
30956,1581
30957,5205
30958,9087
30959,5131
30960,1206
30961,3007
30962,1496
30963,7254
30964,4909
30965,2481
30966,3490
30967,8968
30968,5286
30969,390
30970,1942
30971,8492
30972,2695
30973,3369
30974,9789
30975,5519
30976,2304
30977,6700
30978,5812
30979,7368
30980,5191
30981,6339
30982,9447
30983,3342
30984,3712
30985,574
30986,5276
30987,7414
30988,5357
30989,7387
30990,7222
30991,8323
30992,3342
30993,6873
30994,3545
30995,8266
30996,9486
30997,6015
30998,5904
30999,2586
31000,4842
31001,3802
31002,1679
31003,4185
31004,6681
31005,7362
31006,1917
31007,2029
31008,5972
31009,1815
31010,16
31011,9135
31012,4172
31013,7935
31014,1719
31015,4106
31016,3025
31017,4054
31018,7553
31019,5193
31020,2790
31021,5163
31022,8663
31023,3440
31024,8681
31025,3955
31026,4414
31027,6795
31028,1185
31029,8591
31030,1577
31031,2029
31032,2236
31033,6064
31034,2253
31035,9491
31036,9143
31037,3511
31038,9377
31039,2787
31040,6526
31041,9911
31042,5393
31043,8756
31044,4680
31045,3255
31046,1805
31047,6073
31048,2466
31049,4515
31050,9427
31051,3897
31052,8751
31053,8741
31054,9086
31055,3068
31056,1013
31057,9084
31058,861
31059,3905
31060,5109
31061,6245
31062,4551
31063,2006
31064,5288
31065,6708
31066,3764
31067,9912
31068,6024
31069,1042
31070,8371
31071,9942
31072,2720
31073,557
31074,5133
31075,4386
31076,2035
31077,2306
31078,9177
31079,7787
31080,589
31081,4179
31082,2579
31083,5180
31084,7352
31085,1002
31086,5396
31087,5634
31088,7036
31089,5288
31090,5771
31091,1607
31092,4153
31093,7869
31094,4539
31095,8517
31096,5900
31097,7166
31098,8845
31099,2081
31100,3814
31101,4999
31102,9248
31103,6452
31104,358
31105,8704
31106,3292
31107,1185
31108,8750
31109,6881
31110,3220
31111,5485
31112,1255
31113,2261
31114,4044
31115,3968
31116,351
31117,3450
31118,1159
31119,9135
31120,1184
31121,8954
31122,7097
31123,7592
31124,2875
31125,608
31126,9958
31127,792
31128,8089
31129,2203
31130,4900
31131,6618
31132,1739
31133,19
31134,5778
31135,7720
31136,3387
31137,250
31138,325
31139,3659
31140,557
31141,9762
31142,2081
31143,8931
31144,6351
31145,6354
31146,3493
31147,6523
31148,9270
31149,6191
31150,2604
31151,5996
31152,9889
31153,6803
31154,5633
31155,887
31156,77
31157,8305
31158,8905
31159,1420
31160,8750
31161,3488
31162,7366
31163,9231
31164,8542
31165,5525
31166,438
31167,4729
31168,2647
31169,4167
31170,712
31171,6083
31172,7769
31173,233
31174,2498
31175,162
31176,7326
31177,1397
31178,1976
31179,4889
31180,1509
31181,1533
31182,6381
31183,7642
31184,5524
31185,6492
31186,8931
31187,3951
31188,5330
31189,4900
31190,2471
31191,7269
31192,2011
31193,3749
31194,2303
31195,6191
31196,379
31197,9592
31198,8931
31199,8249
31200,887
31201,331
31202,934
31203,4807
31204,3678
31205,1937
31206,4714
31207,883
31208,1601
31209,7888
31210,9413
31211,1886
31212,3817
31213,4822
31214,6015
31215,2396
31216,8397
31217,103
31218,7442
31219,2676
31220,5470
31221,9647
31222,4824
31223,6541
31224,1834
31225,7097
31226,4480
31227,2129
31228,795
31229,1543
31230,6073
31231,611
31232,9755
31233,1659
31234,9918
31235,6809
31236,3220
31237,170
31238,678
31239,6354
31240,6126
31241,3874
31242,2958
31243,7971
31244,1343
31245,6177
31246,800
31247,1473
31248,1785
31249,344
31250,8352
31251,1516
31252,4484
31253,1680
31254,103
31255,7726
31256,3620
31257,5305
31258,9602
31259,6648
31260,1175
31261,8711
31262,733
31263,1590
31264,4004
31265,3441
31266,9074
31267,7332
31268,3964
31269,8417
31270,2530
31271,4566
31272,6206
31273,9809
31274,7688
31275,888
31276,1785
31277,7604
31278,3025
31279,1628
31280,7746
31281,4480
31282,283
31283,3652
31284,9570
31285,1317
31286,4354
31287,4982
31288,7959
31289,1181
31290,6261
31291,9911
31292,5395
31293,3074
31294,623
31295,380
31296,422
31297,7316
31298,9597
31299,2003
31300,4764
31301,3136
31302,3930
31303,4382
31304,3557
31305,748
31306,8673
31307,6763
31308,6708
31309,1696
31310,5050
31311,5674
31312,7162
31313,6658
31314,6493
31315,5125
31316,9262
31317,4328
31318,4238
31319,9758
31320,5569
31321,9937
31322,3875
31323,6427
31324,7797
31325,7263
31326,3586
31327,666
31328,3154
31329,7235
31330,9179
31331,7996
31332,4749
31333,3234
31334,8698
31335,4174
31336,9042
31337,4545
31338,4327
31339,2839
31340,8967
31341,2224
31342,9482
31343,372
31344,1005
31345,6000
31346,5140
31347,4807
31348,9949
31349,8523
31350,6937
31351,2702
31352,2939
31353,3220
31354,7747
31355,6262
31356,9576
31357,8813
31358,155
31359,14
31360,7482
31361,9176
31362,1198
31363,7577
31364,704
31365,2995
31366,56
31367,8838
31368,2826
31369,3025
31370,7953
31371,9778
31372,4289
31373,560
31374,579
31375,9023
31376,665
31377,2097
31378,56
31379,8839
31380,4667
31381,3759
31382,6423
31383,1850
31384,8834
31385,5960
31386,3582
31387,8094
31388,6719
31389,611
31390,9193
31391,4810
31392,2347
31393,5728
31394,7658
31395,7326
31396,155
31397,1196
31398,5778
31399,1199
31400,6482
31401,616
31402,2398
31403,9969
31404,1069
31405,1305
31406,6738
31407,2598
31408,3082
31409,7764
31410,5778
31411,6751
31412,1613
31413,319
31414,1320
31415,8083
31416,901
31417,1348
31418,8521
31419,5991
31420,4612
31421,1123
31422,3472
31423,7279
31424,1029
31425,3400
31426,4348
31427,6354
31428,9066
31429,5311
31430,4931
31431,4925
31432,3082
31433,73
31434,259
31435,1034
31436,5057
31437,6010
31438,6
31439,2818
31440,7675
31441,2359
31442,1192
31443,5465
31444,9140
31445,2646
31446,808
31447,3446
31448,4438
31449,3752
31450,6911
31451,354
31452,4025
31453,2541
31454,346
31455,7210
31456,2935
31457,874
31458,4174
31459,7679
31460,5050
31461,1632
31462,814
31463,1619
31464,6801
31465,8640
31466,1225
31467,8966
31468,1970
31469,5043
31470,4426
31471,7633
31472,7996
31473,7896
31474,3413
31475,7982
31476,5677
31477,438
31478,1121
31479,8931
31480,1353
31481,7419
31482,8331
31483,8041
31484,5420
31485,5843
31486,9000
31487,4715
31488,5263
31489,1868
31490,5367
31491,2363
31492,2224
31493,5588
31494,9605
31495,28
31496,370
31497,3675
31498,4618
31499,3870
31500,7935
31501,8812
31502,3703
31503,1001
31504,3571
31505,8701
31506,7289
31507,3979
31508,3220
31509,5364
31510,1679
31511,5348
31512,8492
31513,9458
31514,8931
31515,2949
31516,4248
31517,4509
31518,9186
31519,557
31520,2666
31521,9270
31522,5484
31523,3529
31524,6739
31525,9438
31526,1943
31527,5986
31528,7009
31529,4769
31530,896
31531,8396
31532,2473
31533,2097
31534,4667
31535,8931
31536,3334
31537,1669
31538,7771
31539,2945
31540,1218
31541,72
31542,1016
31543,9592
31544,5508
31545,4054
31546,1889
31547,6285
31548,8864
31549,6259
31550,9638
31551,8152
31552,3607
31553,4870
31554,5780
31555,5583
31556,7259
31557,501
31558,6898
31559,9892
31560,5408
31561,63
31562,3891
31563,3968
31564,1402
31565,8746
31566,6536
31567,7463
31568,2225
31569,8184
31570,8775
31571,2706
31572,9554
31573,5524
31574,2730
31575,2306
31576,1113
31577,7935
31578,392
31579,6666
31580,2239
31581,155
31582,8116
31583,1353
31584,7790
31585,4925
31586,6637
31587,7312
31588,3759
31589,8008
31590,7680
31591,3533
31592,1996
31593,5801
31594,5628
31595,3220
31596,4481
31597,7162
31598,4477
31599,6861
31600,886
31601,4670
31602,4974
31603,7008
31604,6354
31605,1633
31606,2686
31607,9286
31608,4897
31609,9413
31610,1972
31611,9543
31612,6496
31613,7982
31614,2471
31615,421
31616,757
31617,7637
31618,2833
31619,5292
31620,3314
31621,5898
31622,6102
31623,9522
31624,9778
31625,57
31626,3174
31627,9854
31628,7295
31629,7212
31630,950
31631,4054
31632,850
31633,6261
31634,4794
31635,6262
31636,7728
31637,3862
31638,1173
31639,6772
31640,7718
31641,7383
31642,611
31643,1484
31644,6547
31645,7557
31646,984
31647,666
31648,2349
31649,9914
31650,5098
31651,296
31652,2387
31653,4855
31654,7831
31655,8839
31656,5812
31657,7794
31658,9260
31659,1808
31660,4553
31661,6579
31662,9973
31663,2369
31664,2054
31665,4649
31666,1735
31667,8687
31668,6183
31669,5227
31670,4649
31671,5181
31672,3921
31673,2961
31674,3836
31675,2733
31676,7553
31677,6311
31678,8491
31679,8779
31680,1940
31681,8956
31682,9677
31683,4680
31684,1955
31685,8864
31686,4966
31687,9184
31688,9553
31689,2902
31690,2029
31691,2619
31692,4248
31693,4482
31694,1523
31695,3672
31696,5583
31697,6919
31698,9961
31699,6049
31700,6285
31701,4941
31702,6803
31703,9796
31704,8558
31705,7332
31706,5836
31707,5857
31708,1529
31709,4136
31710,1751
31711,7566
31712,6805
31713,7779
31714,7748
31715,8802
31716,4201
31717,1171
31718,5778
31719,5465
31720,557
31721,3821
31722,9558
31723,2066
31724,1107
31725,1032
31726,5857
31727,8014
31728,990
31729,5573
31730,4485
