Id,Predicted
30185,2164
30186,1922
30187,5180
30188,1516
30189,2765
30190,691
30191,7172
30192,2821
30193,7982
30194,1510
30195,7393
30196,6362
30197,3342
30198,3725
30199,9987
30200,7935
30201,3019
30202,2482
30203,8298
30204,5258
30205,83
30206,5674
30207,1421
30208,7246
30209,5358
30210,1486
30211,4804
30212,6719
30213,6047
30214,9485
30215,344
30216,687
30217,3152
30218,5140
30219,650
30220,9428
30221,7892
30222,2212
30223,9294
30224,1454
30225,7523
30226,850
30227,687
30228,5350
30229,5546
30230,8965
30231,3498
30232,3065
30233,5546
30234,6732
30235,7335
30236,2550
30237,1510
30238,1846
30239,3146
30240,8276
30241,4821
30242,3152
30243,5827
30244,6315
30245,3551
30246,6941
30247,5899
30248,691
30249,2537
30250,8186
30251,4062
30252,5470
30253,8845
30254,8733
30255,6452
30256,1850
30257,8473
30258,5758
30259,691
30260,1557
30261,691
30262,3146
30263,4427
30264,6682
30265,3989
30266,4423
30267,7989
30268,9198
30269,354
30270,5827
30271,6605
30272,3757
30273,6741
30274,520
30275,9757
30276,9347
30277,4884
30278,6495
30279,5683
30280,795
30281,4855
30282,2177
30283,9225
30284,8455
30285,5581
30286,9050
30287,2519
30288,6952
30289,1040
30290,8180
30291,5524
30292,4575
30293,8654
30294,6631
30295,7646
30296,5740
30297,4406
30298,1868
30299,2840
30300,8527
30301,4352
30302,3623
30303,7120
30304,7012
30305,8398
30306,5857
30307,2537
30308,8965
30309,6240
30310,5857
30311,3762
30312,544
30313,454
30314,8004
30315,1984
30316,8539
30317,5764
30318,8382
30319,7652
30320,1049
30321,2296
30322,6491
30323,3574
30324,5233
30325,3892
30326,9086
30327,1222
30328,5236
30329,6268
30330,6722
30331,8180
30332,1497
30333,1262
30334,1183
30335,5823
30336,821
30337,3539
30338,8538
30339,6172
30340,3945
30341,6513
30342,2761
30343,1913
30344,7924
30345,9198
30346,7646
30347,5513
30348,3484
30349,7726
30350,1092
30351,4318
30352,8527
30353,3907
30354,4289
30355,5953
30356,5857
30357,7982
30358,7649
30359,4219
30360,3511
30361,4490
30362,7238
30363,316
30364,650
30365,4040
30366,2204
30367,8701
30368,4022
30369,7600
30370,411
30371,3036
30372,7100
30373,5115
30374,6722
30375,3152
30376,3623
30377,144
30378,5634
30379,9069
30380,1471
30381,1802
30382,4114
30383,9086
30384,5662
30385,497
30386,3601
30387,9949
30388,2605
30389,2038
30390,7300
30391,2471
30392,1222
30393,8340
30394,6722
30395,9834
30396,6062
30397,9184
30398,1222
30399,282
30400,3484
30401,6415
30402,1557
30403,2500
30404,6722
30405,354
30406,2400
30407,8432
30408,439
30409,2568
30410,4902
30411,1134
30412,4411
30413,5115
30414,8796
30415,2658
30416,3658
30417,9796
30418,4455
30419,1718
30420,7012
30421,7523
30422,6047
30423,7872
30424,9294
30425,8765
30426,2035
30427,4306
30428,7935
30429,9739
30430,354
30431,1134
30432,1615
30433,9187
30434,2217
30435,3995
30436,2233
30437,4561
30438,969
30439,753
30440,8180
30441,5899
30442,8754
30443,6084
30444,6240
30445,691
30446,1548
30447,7646
30448,5333
30449,3024
30450,1231
30451,7352
30452,3685
30453,4179
30454,8605
30455,7865
30456,1510
30457,7115
30458,1188
30459,4503
30460,691
30461,5411
30462,8496
30463,8582
30464,6502
30465,3776
30466,4053
30467,4832
30468,8276
30469,7335
30470,6104
30471,3949
30472,2946
30473,7892
30474,1450
30475,2522
30476,9757
30477,8120
30478,9820
30479,503
30480,7532
30481,5180
30482,3776
30483,9281
30484,1510
30485,9225
30486,2993
30487,7935
30488,5004
30489,6722
30490,8526
30491,5726
30492,4865
30493,5431
30494,7352
30495,7956
30496,8193
30497,124
30498,6722
30499,4796
30500,177
30501,9050
30502,1699
30503,4832
30504,69
30505,7491
30506,454
30507,6018
30508,6908
30509,6805
30510,2273
30511,8295
30512,9581
30513,6191
30514,2665
30515,9011
30516,1463
30517,8319
30518,9050
30519,279
30520,5919
30521,7519
30522,8731
30523,8170
30524,691
30525,2343
30526,4687
30527,6838
30528,633
30529,4832
30530,2026
30531,8492
30532,7652
30533,330
30534,1507
30535,3505
30536,720
30537,6403
30538,6769
30539,9629
30540,520
30541,3152
30542,4687
30543,1879
30544,4790
30545,1134
30546,8666
30547,691
30548,458
30549,4727
30550,687
30551,4406
30552,3023
30553,6452
30554,7607
30555,7844
30556,8605
30557,6062
30558,454
30559,5247
30560,1510
30561,7648
30562,9183
30563,465
30564,9753
30565,7153
30566,4197
30567,3945
30568,4154
30569,1454
30570,5772
30571,9864
30572,3228
30573,4246
30574,1454
30575,3814
30576,3489
30577,7646
30578,1984
30579,4789
30580,4507
30581,9294
30582,8357
30583,1267
30584,6722
30585,9644
30586,6047
30587,1225
30588,5899
30589,7631
30590,1919
30591,2038
30592,5274
30593,1188
30594,2649
30595,4455
30596,1509
30597,3204
30598,1222
30599,1071
30600,4789
30601,9914
30602,5899
30603,7010
30604,3605
30605,7246
30606,1557
30607,454
30608,8607
30609,5758
30610,187
30611,7735
30612,8186
30613,687
30614,4279
30615,6407
30616,8155
30617,9629
30618,584
30619,1901
30620,7352
30621,9207
30622,4732
30623,408
30624,1805
30625,2991
30626,2038
30627,775
30628,116
30629,7104
30630,6355
30631,267
30632,691
30633,8545
30634,2969
30635,4702
30636,5180
30637,7841
30638,6914
30639,4624
30640,6202
30641,6636
30642,9629
30643,3706
30644,7105
30645,65
30646,4364
30647,3275
30648,5060
30649,5433
30650,9290
30651,3091
30652,2665
30653,6240
30654,7639
30655,4582
30656,4855
30657,12
30658,5122
30659,7684
30660,3152
30661,4022
30662,7488
30663,2200
30664,2343
30665,5180
30666,8382
30667,1134
30668,1416
30669,1521
30670,3152
30671,8539
30672,5674
30673,1480
30674,4507
30675,3097
30676,1353
30677,1460
30678,185
30679,5793
30680,7017
30681,3484
30682,8214
30683,6677
30684,6514
30685,1421
30686,454
30687,9110
30688,4832
30689,249
30690,6366
30691,7197
30692,3734
30693,267
30694,2042
30695,8539
30696,1064
30697,169
30698,1868
30699,8050
30700,8335
30701,3581
30702,4789
30703,5180
30704,2212
30705,8082
30706,8319
30707,2074
30708,8683
30709,2233
30710,603
30711,9096
30712,3574
30713,2825
30714,294
30715,4590
30716,1275
30717,8573
30718,7607
30719,4507
30720,5412
30721,4687
30722,3912
30723,8628
30724,7902
30725,1913
30726,4183
30727,6722
30728,9922
30729,4754
30730,6401
30731,8180
30732,5848
30733,3206
30734,1260
30735,9967
30736,8605
30737,650
30738,8605
30739,5857
30740,3152
30741,8193
30742,3248
30743,853
30744,5532
30745,6911
30746,1185
30747,4835
30748,7882
30749,1151
30750,7065
30751,3422
30752,2036
30753,6464
30754,7828
30755,6172
30756,1901
30757,4349
30758,9294
30759,6476
30760,1644
30761,1292
30762,2519
30763,1626
30764,2854
30765,1188
30766,7153
30767,407
30768,2296
30769,691
30770,1827
30771,1913
30772,5899
30773,1380
30774,4561
30775,7299
30776,3768
30777,753
30778,5828
30779,9474
30780,2208
30781,9218
30782,3551
30783,2915
30784,8180
30785,9796
30786,7235
30787,1071
30788,394
30789,6433
30790,3776
30791,4822
30792,1510
30793,7197
30794,6640
30795,969
30796,4154
30797,5272
30798,4768
30799,7077
30800,4455
30801,7720
30802,6535
30803,1225
30804,3039
30805,8113
30806,1013
30807,7335
30808,6722
30809,691
30810,2980
30811,2180
30812,8791
30813,8582
30814,6047
30815,17
30816,5839
30817,5122
30818,6518
30819,3845
30820,2791
30821,7762
30822,407
30823,187
30824,7658
30825,8744
30826,520
30827,857
30828,1964
30829,7104
30830,8180
30831,7335
30832,691
30833,4631
30834,9914
30835,1275
30836,7335
30837,2500
30838,5217
30839,2296
30840,1868
30841,4019
30842,520
30843,6956
30844,8872
30845,5542
30846,8816
30847,5743
30848,2980
30849,8133
30850,8170
30851,3511
30852,8230
30853,598
30854,9507
30855,8850
30856,691
30857,9478
30858,450
30859,9636
30860,9984
30861,9784
30862,1508
30863,2389
30864,4835
30865,1624
30866,691
30867,2794
30868,9065
30869,5623
30870,3932
30871,7554
30872,3286
30873,9831
30874,4789
30875,7631
30876,89
30877,1808
30878,3574
30879,1222
30880,9271
30881,6487
30882,1134
30883,8462
30884,2840
30885,2443
30886,3563
30887,825
30888,1196
30889,559
30890,9014
30891,7013
30892,9397
30893,3152
30894,3128
30895,3776
30896,4507
30897,1063
30898,9266
30899,7455
30900,5470
30901,5656
30902,9568
30903,1304
30904,1510
30905,8113
30906,210
30907,5004
30908,3152
30909,1591
30910,4022
30911,4687
30912,1675
30913,5929
30914,9064
30915,414
30916,2600
30917,6460
30918,8632
30919,5722
30920,6941
30921,4101
30922,7040
30923,454
30924,628
30925,4687
30926,9218
30927,1549
30928,8012
30929,9378
30930,9629
30931,5571
30932,3551
30933,8528
30934,6191
30935,3152
30936,1760
30937,9702
30938,1567
30939,1023
30940,7984
30941,6623
30942,83
30943,3422
30944,7526
30945,9331
30946,2761
30947,6974
30948,572
30949,8335
30950,4507
30951,7352
30952,3152
30953,6769
30954,6882
30955,826
30956,5827
30957,265
30958,1259
30959,3294
30960,5015
30961,7835
30962,5228
30963,1478
30964,4909
30965,8382
30966,4934
30967,121
30968,4981
30969,62
30970,1105
30971,3804
30972,3187
30973,454
30974,9789
30975,3523
30976,6366
30977,4225
30978,5131
30979,5008
30980,5191
30981,9280
30982,5899
30983,3342
30984,2233
30985,5303
30986,5276
30987,7154
30988,5241
30989,7387
30990,2848
30991,8382
30992,3342
30993,4796
30994,3400
30995,521
30996,823
30997,584
30998,5904
30999,8519
31000,4842
31001,691
31002,4732
31003,777
31004,7607
31005,7563
31006,4585
31007,5659
31008,691
31009,9974
31010,6722
31011,2025
31012,7152
31013,3576
31014,1719
31015,5848
31016,8718
31017,9796
31018,7607
31019,2517
31020,2790
31021,4885
31022,4975
31023,4507
31024,8126
31025,520
31026,4507
31027,7646
31028,9058
31029,7646
31030,454
31031,1868
31032,4571
31033,1000
31034,520
31035,968
31036,8498
31037,1732
31038,1049
31039,7405
31040,7260
31041,3248
31042,6047
31043,8756
31044,7607
31045,8865
31046,6393
31047,9214
31048,2466
31049,7235
31050,691
31051,3897
31052,5524
31053,3071
31054,9086
31055,3068
31056,1013
31057,9084
31058,861
31059,3987
31060,5109
31061,5692
31062,9705
31063,6722
31064,7554
31065,1636
31066,777
31067,1247
31068,8142
31069,8493
31070,6931
31071,1181
31072,2720
31073,6408
31074,1275
31075,2036
31076,2035
31077,2088
31078,3776
31079,7787
31080,8672
31081,4179
31082,209
31083,9424
31084,1659
31085,1002
31086,3422
31087,5634
31088,1868
31089,5288
31090,5771
31091,5848
31092,5550
31093,7869
31094,532
31095,6741
31096,9029
31097,7166
31098,8382
31099,4216
31100,3814
31101,7725
31102,9248
31103,5772
31104,4359
31105,8704
31106,5953
31107,1185
31108,4789
31109,1105
31110,2537
31111,5885
31112,1255
31113,8605
31114,9050
31115,7646
31116,9598
31117,83
31118,6633
31119,1275
31120,4541
31121,2978
31122,9331
31123,7592
31124,1003
31125,8754
31126,9086
31127,792
31128,6401
31129,691
31130,5265
31131,1613
31132,1852
31133,7306
31134,8605
31135,6747
31136,3387
31137,1416
31138,8273
31139,3659
31140,5857
31141,12
31142,4255
31143,6722
31144,5450
31145,1972
31146,8180
31147,3907
31148,6160
31149,650
31150,7622
31151,9946
31152,7017
31153,8605
31154,3523
31155,3318
31156,8180
31157,8180
31158,7898
31159,691
31160,5953
31161,3488
31162,8496
31163,1868
31164,8898
31165,9976
31166,8754
31167,5785
31168,5309
31169,781
31170,6155
31171,6171
31172,7113
31173,6323
31174,6376
31175,9884
31176,3985
31177,5743
31178,1976
31179,8582
31180,5060
31181,1533
31182,4789
31183,7642
31184,5609
31185,9064
31186,6722
31187,3951
31188,1636
31189,454
31190,4317
31191,7269
31192,2011
31193,3644
31194,7115
31195,7930
31196,4235
31197,5292
31198,1626
31199,9857
31200,1013
31201,331
31202,934
31203,650
31204,6246
31205,60
31206,9823
31207,4984
31208,6755
31209,7888
31210,8186
31211,1886
31212,8845
31213,1463
31214,3302
31215,5542
31216,8180
31217,126
31218,994
31219,3301
31220,691
31221,5899
31222,650
31223,6883
31224,2715
31225,6552
31226,1510
31227,9725
31228,795
31229,8180
31230,1729
31231,9294
31232,7646
31233,1659
31234,9064
31235,6809
31236,8386
31237,2788
31238,678
31239,153
31240,7506
31241,3874
31242,1382
31243,5452
31244,2379
31245,8180
31246,6849
31247,1473
31248,5004
31249,344
31250,1360
31251,9904
31252,5217
31253,9703
31254,6172
31255,7726
31256,6593
31257,1549
31258,9602
31259,2378
31260,1072
31261,4158
31262,3175
31263,1590
31264,3743
31265,6063
31266,454
31267,7332
31268,5899
31269,3432
31270,2530
31271,4566
31272,7646
31273,7235
31274,3814
31275,5054
31276,3237
31277,2260
31278,4687
31279,6092
31280,7646
31281,9383
31282,4948
31283,3652
31284,5818
31285,8005
31286,1255
31287,1729
31288,4711
31289,7930
31290,6261
31291,9911
31292,1770
31293,3397
31294,6025
31295,775
31296,7579
31297,7316
31298,7065
31299,2003
31300,9823
31301,3574
31302,1081
31303,4832
31304,8003
31305,8803
31306,1454
31307,691
31308,7758
31309,1696
31310,5050
31311,7067
31312,9146
31313,8152
31314,4145
31315,9045
31316,6561
31317,2581
31318,1948
31319,2964
31320,1843
31321,687
31322,8272
31323,7646
31324,5855
31325,1260
31326,1471
31327,3007
31328,1699
31329,6028
31330,4463
31331,8353
31332,1995
31333,9864
31334,687
31335,4832
31336,7529
31337,8165
31338,4327
31339,2839
31340,8967
31341,6333
31342,5455
31343,9982
31344,8532
31345,5656
31346,5433
31347,1379
31348,6160
31349,6722
31350,8672
31351,5053
31352,2939
31353,9558
31354,2378
31355,2508
31356,9576
31357,1699
31358,3175
31359,9796
31360,1188
31361,3301
31362,6873
31363,8672
31364,2038
31365,5857
31366,56
31367,8789
31368,2826
31369,5269
31370,6769
31371,650
31372,4179
31373,2000
31374,8868
31375,7065
31376,7529
31377,8180
31378,4079
31379,7579
31380,4950
31381,5383
31382,7646
31383,5465
31384,8834
31385,5960
31386,9294
31387,8319
31388,6722
31389,6722
31390,4687
31391,4953
31392,2347
31393,2521
31394,1013
31395,4232
31396,9160
31397,1196
31398,3985
31399,851
31400,4569
31401,9117
31402,8754
31403,8845
31404,3511
31405,9693
31406,7065
31407,9064
31408,4507
31409,2978
31410,934
31411,2812
31412,1613
31413,4493
31414,1320
31415,1173
31416,5596
31417,1092
31418,2051
31419,5524
31420,7335
31421,9218
31422,4814
31423,2508
31424,1510
31425,3400
31426,691
31427,5377
31428,2960
31429,5311
31430,4931
31431,4925
31432,691
31433,7017
31434,1385
31435,2212
31436,3784
31437,3845
31438,3484
31439,454
31440,7675
31441,2112
31442,4644
31443,7349
31444,9140
31445,354
31446,1267
31447,4507
31448,3374
31449,9876
31450,6911
31451,354
31452,1113
31453,691
31454,9757
31455,687
31456,2935
31457,2279
31458,1232
31459,4896
31460,6895
31461,124
31462,1510
31463,691
31464,6801
31465,4227
31466,1225
31467,1259
31468,8501
31469,5043
31470,5122
31471,9967
31472,1507
31473,9857
31474,8586
31475,7982
31476,9857
31477,8796
31478,6549
31479,5665
31480,1353
31481,3657
31482,2064
31483,4507
31484,821
31485,5843
31486,6220
31487,3433
31488,6793
31489,1868
31490,5367
31491,2686
31492,1454
31493,1510
31494,7179
31495,4015
31496,4922
31497,4933
31498,4934
31499,5450
31500,9678
31501,8812
31502,3703
31503,8170
31504,6202
31505,691
31506,6508
31507,1510
31508,4855
31509,8754
31510,8939
31511,1595
31512,354
31513,8539
31514,1051
31515,6028
31516,4248
31517,434
31518,8904
31519,5857
31520,7335
31521,4194
31522,4687
31523,7119
31524,5269
31525,5128
31526,5064
31527,1600
31528,214
31529,4627
31530,9568
31531,2388
31532,5292
31533,6315
31534,8403
31535,6722
31536,687
31537,4242
31538,172
31539,2802
31540,8605
31541,3458
31542,4455
31543,231
31544,271
31545,6722
31546,7646
31547,1991
31548,3574
31549,9281
31550,7646
31551,8152
31552,691
31553,4827
31554,5615
31555,3677
31556,6957
31557,7652
31558,4315
31559,8157
31560,4907
31561,4984
31562,8180
31563,5475
31564,6047
31565,5512
31566,6536
31567,6682
31568,4022
31569,8868
31570,4406
31571,4359
31572,1267
31573,3091
31574,3601
31575,8619
31576,9703
31577,1808
31578,7177
31579,4832
31580,1275
31581,5736
31582,5184
31583,7177
31584,4352
31585,6883
31586,8605
31587,5995
31588,5542
31589,8008
31590,3158
31591,1557
31592,1996
31593,3158
31594,5628
31595,3171
31596,2964
31597,9568
31598,3521
